corridor,event_cause,severity_label,avg_duration,avg_officers,avg_barricades,avg_diversions,total_events
Airport New South Road,accident,Critical,68.80150233333333,8.0,4.0,3.0,1
Airport New South Road,construction,Critical,25834.797080541666,8.0,4.0,3.0,13
Airport New South Road,construction,High,,5.0,2.0,2.0,9
Airport New South Road,others,High,14652.471584683331,5.0,2.0,2.0,3
Airport New South Road,pot_holes,Critical,51029.6587882,8.0,4.0,3.0,1
Airport New South Road,procession,Critical,,8.0,4.0,3.0,1
Airport New South Road,road_conditions,Critical,644.4429110250001,8.0,4.0,3.0,2
Airport New South Road,road_conditions,High,,5.0,2.0,2.0,1
Airport New South Road,tree_fall,Critical,37.036522125,8.0,4.0,3.0,2
Airport New South Road,tree_fall,High,,5.0,2.0,2.0,1
Airport New South Road,vehicle_breakdown,High,64.03149890416667,5.0,2.0,2.0,31
Airport New South Road,water_logging,High,,5.0,2.0,2.0,2
Bannerghata Road,accident,Critical,,8.0,4.0,3.0,5
Bannerghata Road,congestion,High,,5.0,2.0,2.0,1
Bannerghata Road,construction,Critical,219.19485054166668,8.0,4.0,3.0,2
Bannerghata Road,construction,High,,5.0,2.0,2.0,2
Bannerghata Road,others,High,7320.709381855556,5.0,2.0,2.0,7
Bannerghata Road,pot_holes,Critical,70062.72401196667,8.0,4.0,3.0,9
Bannerghata Road,pot_holes,High,,5.0,2.0,2.0,36
Bannerghata Road,procession,Critical,,8.0,4.0,3.0,1
Bannerghata Road,public_event,Critical,,8.0,4.0,3.0,1
Bannerghata Road,road_conditions,Critical,14417.582629333334,8.0,4.0,3.0,1
Bannerghata Road,road_conditions,High,41.26528335,5.0,2.0,2.0,12
Bannerghata Road,tree_fall,Critical,30.045177533333334,8.0,4.0,3.0,2
Bannerghata Road,tree_fall,High,,5.0,2.0,2.0,2
Bannerghata Road,vehicle_breakdown,Critical,133.4405675111111,8.0,4.0,3.0,4
Bannerghata Road,vehicle_breakdown,High,40.989473366025635,5.0,2.0,2.0,89
Bannerghata Road,water_logging,Critical,8313.814374475001,8.0,4.0,3.0,12
Bannerghata Road,water_logging,High,1.26526015,5.0,2.0,2.0,23
Bellary Road 1,accident,Critical,53.81061936388889,8.0,4.0,3.0,20
Bellary Road 1,congestion,High,,5.0,2.0,2.0,3
Bellary Road 1,construction,Critical,7039.126847306667,8.0,4.0,3.0,8
Bellary Road 1,construction,High,,5.0,2.0,2.0,7
Bellary Road 1,others,Critical,90.87172934166668,8.0,4.0,3.0,5
Bellary Road 1,others,High,15233.513638975557,5.0,2.0,2.0,48
Bellary Road 1,pot_holes,Critical,26273.302199103706,8.0,4.0,3.0,9
Bellary Road 1,pot_holes,High,,5.0,2.0,2.0,4
Bellary Road 1,public_event,Critical,,8.0,4.0,3.0,3
Bellary Road 1,road_conditions,Critical,22143.987966840003,8.0,4.0,3.0,10
Bellary Road 1,road_conditions,High,46.306622258333334,5.0,2.0,2.0,6
Bellary Road 1,tree_fall,Critical,2014.946458640278,8.0,4.0,3.0,15
Bellary Road 1,tree_fall,High,20.392180399999997,5.0,2.0,2.0,3
Bellary Road 1,vehicle_breakdown,Critical,1204.1940781012822,8.0,4.0,3.0,19
Bellary Road 1,vehicle_breakdown,High,46.03832292748092,5.0,2.0,2.0,430
Bellary Road 1,water_logging,Critical,3105.278025047222,8.0,4.0,3.0,13
Bellary Road 1,water_logging,High,,5.0,2.0,2.0,7
Bellary Road 2,Debris,Critical,19189.641194183332,8.0,4.0,3.0,1
Bellary Road 2,accident,Critical,42.257216561458335,8.0,4.0,3.0,42
Bellary Road 2,construction,Critical,10518.178134384723,8.0,4.0,3.0,13
Bellary Road 2,construction,High,,5.0,2.0,2.0,5
Bellary Road 2,others,High,4873.304877171667,5.0,2.0,2.0,23
Bellary Road 2,pot_holes,Critical,28386.76052491667,8.0,4.0,3.0,1
Bellary Road 2,pot_holes,High,,5.0,2.0,2.0,1
Bellary Road 2,procession,Critical,,8.0,4.0,3.0,1
Bellary Road 2,public_event,Critical,,8.0,4.0,3.0,5
Bellary Road 2,road_conditions,Critical,8602.602678925,8.0,4.0,3.0,2
Bellary Road 2,road_conditions,High,,5.0,2.0,2.0,2
Bellary Road 2,tree_fall,Critical,,8.0,4.0,3.0,1
